INSERT INTO rangeHelper (slot, designation, number)
	SELECT
		slot,
		{{Range_Designation.selectedOptionValue}},
		{{Range_Number.text}} - 1 + ROW_NUMBER() OVER (ORDER BY slot)
	FROM slotsList
	WHERE slot BETWEEN {{Range_Start.text}} AND {{Range_End.text}};
	
	INSERT IGNORE INTO isolates (designation, number)
		SELECT designation, number FROM rangeHelper;
		
UPDATE slots
	SET
		isolate = (CASE slot
			WHEN 35 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =35)
			WHEN 36 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =36)
			WHEN 37 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =37)
			WHEN 38 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =38)
			WHEN 39 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =39)
			WHEN 40 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =40)
			WHEN 41 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =41)
			WHEN 42 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =42)
			WHEN 43 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =43)
			WHEN 44 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =44)
			WHEN 45 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =45)
			WHEN 46 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =46)
			WHEN 47 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =47)
			WHEN 48 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =48)
			WHEN 49 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =49)
			WHEN 50 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =50)
			WHEN 51 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =51)
			WHEN 52 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =52)
			WHEN 53 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =53)
			WHEN 54 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =54)
			WHEN 55 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =55)
			WHEN 56 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =56)
			WHEN 57 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =57)
			WHEN 58 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =58)
			WHEN 59 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =59)
			WHEN 60 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =60)
			WHEN 61 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =61)
			WHEN 62 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =62)
			WHEN 63 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =63)
			WHEN 64 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =64)
			WHEN 65 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =65)
			WHEN 66 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =66)
			WHEN 67 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =67)
			WHEN 68 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =68)
			WHEN 69 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =69)
			WHEN 70 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =70)
			WHEN 71 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =71)
			WHEN 72 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =72)
			WHEN 73 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =73)
			WHEN 74 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =74)
			WHEN 75 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =75)
			WHEN 76 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =76)
			WHEN 77 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =77)
			WHEN 78 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =78)
			WHEN 79 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =79)
			WHEN 80 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =80)
			WHEN 81 THEN (SELECT isolates.ID FROM isolates LEFT JOIN rangeHelper ON isolates.designation = rangeHelper.designation AND isolates.number = rangeHelper.number WHERE rangeHelper.slot =81) 
			END)
	WHERE
		box = (SELECT ID from boxes WHERE tower = (SELECT ID FROM towers WHERE freezer = {{Freezer_Select_Select.selectedOptionValue}} AND tower = {{appsmith.store.Current_Tower}}) AND box = {{appsmith.store.Current_Box}}) AND
		slot IN (SELECT slot FROM rangeHelper);
		
DELETE FROM rangeHelper;
